Disassembler for Bendix G-15 Paper Tape Images -- 2025-01-12 18:22

Source File: PPR-Bootable.pti

Block # 1, 108 words:   Number Track to CN

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10202000  8101000  135270400  0.503921509 d   1   1 0  0  0       108 107 217+    0: d TR 0:1 > 0:1, nL=2, N=1
192u658u  w9532w5  211104453  0.786425371 d  73  83 0 22  5        11   9  22    61: d TR 22:1 > 5:73, nL=74, N=83*
0808797u  4043wvx   67386557  0.251034487 i  64  67 3  5 29         0   3   5    62: i SU 5:63 > AR+ #1, nL=64, N=67*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 153    63: i TR 0:64 > 0:64 #45, nL=1, N=0*
18689xzu  w344yzx  204754685  0.762770642 d  67  68 3 23 29         2   0   4    64: d SU 23:3 > AR+, nL=68, N=68*
18u8w178  w5460vw  206856380  0.770600066 d  69  70 0  5 28         3   0   5    65: d TR 5:69 > AR, nL=70, N=70*
1909697u  w84v4vx  210023613  0.782398928 d  72  75 1  5 29         5   2   9    66: d AD 5:72 > AR+, nL=73, N=75*
18u8yz2w  w547796  206862230  0.770621859 d  69  71 1 28 22         1   1   4    67: d AD AR > 22:1, nL=70, N=71*
08w8yz2w  4647796   73693078  0.274528109 i  70  71 1 28 22         0   1   3    68: i AD AR > 22:1 #1, nL=70, N=71*
0u8u81vy  54540xz   88424671  0.329407569 i  84  84 0  6 31         0   0  15    69: i PAPER TAPE REV1:70 #14, nL=84, N=84*
1925470u  w92u385  210936709  0.785800476 d  73  42 0 28  5         2  76  80    70: d TR AR > 5:73, nL=74, N=42*
09292736  494939v   76845979  0.286273580 i  73  73 0 28 27         0   0   2    71: i TR AR > TEST:72 #1, nL=73, N=73*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 144    72: i TR 0:73 > 0:73 #36, nL=1, N=0*
0960357z -4v01uvz  -78650047 -0.292994257 i  75   1 6 21 31 1       0  34  36    73: i DP-MARK:74, CD=6 #1, nL=75, N=1*
098985vy  4w4w2xz   80003807  0.298037406 i  76  76 0 22 31         0   0   2    74: i TEST AR-SIGN #1, nL=76, N=76*
19u8yz2w  wx47796  215250838  0.801871859 d  77  71 1 28 22         1 101 104    75: d AD AR > 22:1, nL=78, N=71*
19w9y178  wy4z0vw  216330428  0.805893645 d  78  79 0  5 28         1   0   3    76: d TR 5:78 > AR, nL=79, N=79*
1u0u4173 -x0520v9 -218439865 -0.813751910 d  80  82 4  5 25 1       2   0   5    77: d DP-TR 5:80 > ID:0, nL=82, N=82*
17u7wxv8  vx3y6xw  198436572  0.739233837 d  61  62 1 22 28         2   0   4    78: d AD 22:1 > AR, nL=62, N=62*
1765470u  vv2u385  196256645  0.731112976 d  59  42 0 28  5        87  90 179    79: d TR AR > 5:59, nL=60, N=42*
05u5u1vy  2x2x0xz   47370463  0.176468726 i  45  45 0  6 31         0   0  73    80: i PAPER TAPE REV1:81 #72, nL=45, N=45*
17u84xv8  vx426xw  198452956  0.739294872 d  61  66 1 22 28         3   4   9    81: d AD 22:1 > AR, nL=62, N=66*
1547464u  uu3u325  178496293  0.664950509 d  42  58 0 25  5        67  15  84    82: d TR ID:0 > 5:42, nL=43, N=58*
0uuu8x3z -555469z  -89474719 -0.333319303 i  85  84 5 20 31 1       0 107 109    83: i DP-RETURN:84, CD=5 #1, nL=85, N=84
0u8u873y  545439z   88425375  0.329410192 i  84  84 0 28 31         0   0 108    84: i TEST I/O READY:85 #107, nL=84, N=84
0uwuw3zy  56561zz   90530303  0.337251659 i  86  86 0 15 31         0   0 109+   85: i PAPER TAPE READ:86 #108, nL=86, N=86
0uwuw73y  565639z   90530719  0.337253209 i  86  86 0 28 31         0   0 108    86: i TEST I/O READY:87 #107, nL=86, N=86
0v20357z -5901uvz  -93330111 -0.347681757 i  89   1 6 21 31 1       0  20  22    87: i DP-MARK:88, CD=6 #1, nL=89, N=1*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  20    88: i TR 0:89 > 0:89 #19, nL=0, N=0*
0000001u  000000x         13  0.000000048 i   0   0 0  0 13         0   0  19    89: i TR 0:90 > 13:90 #18, nL=0, N=0*
0v6v615w  5v5v0uy   95793326  0.356857948 i  91  91 0  5 14         0   0 109+   90: i TR 5:91 > 14:91 #108, nL=91, N=91
0v8v84wu  5w5w265   96846437  0.360781092 i  92  92 0 19  5         0   0 109+   91: i TR 19:92 > 5:92 #108, nL=92, N=92
01010x7z -08086vz   -8423103 -0.031378504 i   8   8 5 21 31 1       0   0  24    92: i DP-MARK:93, CD=5 #23, nL=8, N=8*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  15    93: i TR 0:94 > 0:94 #14, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  14    94: i TR 0:95 > 0:95 #13, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  13    95: i TR 0:96 > 0:96 #12, nL=0, N=0*

Block # 9, 16 words:    Loader for Conversion Routines -- page 35/99

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0020034u  01001u5    1048997  0.003907818 i   1   0 0 13  5         0 107 216+    0: i TR 13:1 > 5:1 #108, nL=1, N=0
004044wu  0202265    2105957  0.007845301 i   2   2 0 19  5         0   0 109+    1: i TR 19:2 > 5:2 #108, nL=2, N=2
00808x7z -04046vz   -4212415 -0.015692469 i   4   4 5 21 31 1       0   0   2     2: i DP-MARK:3, CD=5 #1, nL=4, N=4*
001u0000  00x0000     851968  0.003173828 i   0  80 0  0  0    b    0  80 185     3: i TR 0:4 > 0:4 #104, nL=0, N=80*
00y0y5zy  07072zz    7369471  0.027453419 i   7   7 0 23 31         0   0   3     4: i CLEAR MQ/ID/PN/IP:5 #2, nL=7, N=7*
1400w71u  u00638x  167797645  0.625094939 d  32   6 0 28 13        26  81 109     5: d TR AR > 13:32, nL=33, N=6
11416178  8u0v0vw  144748732  0.539231047 d  10  11 0  5 28         3   0   5     6: d TR 5:10 > AR, nL=11, N=11*
01010666  0808333    8422195  0.031375121 i   8   8 0 25 19         0   0 109+    7: i TR ID:0 > 19:8 #108, nL=8, N=8
012123zy  09091zz    9474559  0.035295483 i   9   9 0 15 31         0   0 109+    8: i PAPER TAPE READ:9 #108, nL=9, N=9
1060u178  83050vw  137384124  0.511795744 d   3   5 0  5 28       101   1 104     9: d TR 5:3 > AR, nL=4, N=5*
107y12vx -83z095y -138348894 -0.515389793 d   3 112 6 10 30 1  b  100 107 210    10: d DP-AV 10:3 > PN+:1, nL=5, N=112*
14u1871u  u50w38x  173065101  0.644717742 d  37  12 0 28 13        25  82 109    11: d TR AR > 13:37, nL=38, N=12
0181873y  0w0w39z   12632991  0.047061559 i  12  12 0 28 31         0   0 108    12: i TEST I/O READY:13 #107, nL=12, N=12
01w2834u  0y141u5   14762405  0.054994244 i  14  20 0 13  5         0   6 115+   13: i TR 13:14 > 5:14 #108, nL=14, N=20*
001u1000  00x0800     854016  0.003181458 i   0  80 2  0  0    b    0  80 174    14: i TVA 0:15 > 0:15 #93, nL=0, N=80*
000713y9 -00389z4    -231924 -0.000863984 i   0  56 6 15 20 1       0  56 149    15: i DP-TVA 15:16 > 20:0 #92, nL=0, N=56*

Block # 10, 108 words:      Decimal to Binary Conversion Routines to line 13

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

10000x7z -80006vz -134219455 -0.500006434 d   0   0 5 21 31 1     107 107 216     0: d DP-MARK:0, CD=5, nL=1, N=0
004243u6  02121x3    2171347  0.008088898 i   2  18 0 14 19         0  16 125+    1: i TR 14:2 > 19:2 #108, nL=2, N=18*
00610466  0308233    3179059  0.011842918 i   3   8 0 17 19         0   5 114+    2: i TR 17:3 > 19:3 #108, nL=3, N=8*
0101u63y  080x31z    8442655  0.031451341 i   8  13 0 24 31         0   1  10     3: i MUL:4 #8, nL=12, N=13*
11620728  8v10394  145818516  0.543216303 d  11  16 0 28 20         2   4   8     4: d TR AR > 20:3, nL=12, N=16*
00y0ywz2  0707679    7370361  0.027456734 i   7   7 1 19 25         0   0   2     5: i AD 19:6 > ID:0 #1, nL=7, N=7*
00000140  00000u0        160  0.000000596 i   0   0 0  5  0         0   0 102     6: i TR 5:7 > 0:7 #101, nL=0, N=0*
0102663y  081331z    8467231  0.031542893 i   8  19 0 24 31         0   3  12+    7: i MUL:8 #8, nL=16, N=19*
0141477y  0u0u3vz   10527679  0.039218660 i  10  10 0 29 31         0   0   2     8: i TEST OVERFLOW:9 #1, nL=10, N=10*
01618638  0v0w31w   11584284  0.043154821 i  11  12 0 24 28         0   1   3     9: i TR MQ:0 > AR #1, nL=11, N=12*
1308862y  9844317  159662871  0.594790544 d  24  68 0 24 23         1  43  46    10: d TR MQ:0 > 23:0, nL=25, N=68*
018v047y  0w5823z   12943935  0.048219915 i  12  88 0 17 31         0  76 185+   11: i RING BELL:12 #108, nL=12, N=88*
02w2w23y  161611z   23159071  0.086274263 i  22  22 0  8 31         0   0  10    12: i TYPE AR:13 #9, nL=22, N=22*
02022wz3 -1011679  -16848505 -0.062765572 i  16  17 5 19 25 1       0   1   4    13: i DP-AD 19:14 > ID:0 #2, nL=16, N=17*
1yvw2000  z5y1000  257822720  0.960464478 d 117  97 0  0  0    b  102  87 191    14: d TR 0:117 > 0:117, nL=10, N=97*
00000005 -0000002         -2 -0.000000007 i   0   0 4  0  2 1       0   0  93    15: i DP-TR 0:16 > 2:16 #92, nL=0, N=0*
0243w736  121y39v   18998171  0.070773702 i  18  30 0 28 27         0  12  14    16: i TR AR > TEST:17 #1, nL=18, N=30*
0103663y  081v31z    8499999  0.031664964 i   8  27 0 24 31         0   1  10    17: i MUL:18 #8, nL=26, N=27*
02u2v57z -1515uvz  -22108863 -0.082361933 i  21  21 6 21 31 1       0   0   3    18: i DP-MARK:19, CD=6 #2, nL=21, N=21*
02u2uwz2  1515679   22107769  0.082357857 i  21  21 1 19 25         0   0   2    19: i AD 19:20 > ID:0 #1, nL=21, N=21*
00000020  0000010         16  0.000000060 i   0   0 0  0 16         0   0  88    20: i TR 0:21 > 16:21 #87, nL=0, N=0*
0104063y  082031z    8520479  0.031741258 i   8  32 0 24 31         0   2  11    21: i MUL:22 #8, nL=30, N=32*
02w2w73y  161639z   23159711  0.086276647 i  22  22 0 28 31         0   0 108    22: i TEST I/O READY:23 #107, nL=22, N=22
13234639 -991u31w -160539420 -0.598055944 d  25  26 4 24 28 1       1 107 111    23: d DP-TR MQ:1 > AR, nL=27, N=26*
13594000  9uwu000  162308096  0.604644775 d  26  74 0  0  0    b    1  47  50    24: d TR 0:26 > 0:26, nL=27, N=74*
0000003v -000001x        -29 -0.000000108 i   0   0 4  0 29 1       0   0  83    25: i DP-TR 0:26 > AR+ #82, nL=0, N=0*
0384423y  1w2211z   29499679  0.109894868 i  28  34 0  8 31         0   6   8    26: i TYPE AR:27 #1, nL=28, N=34*
03u3uwz2  1x1x679   30529145  0.113729928 i  29  29 1 19 25         0   0   2    27: i AD 19:28 > ID:0 #1, nL=29, N=29*
1312x000  9896800  160000000  0.596046448 d  24  22 2  0  0    b  103 105 210    28: d TVA 0:24 > 0:24, nL=25, N=22*
0104y63y  082731z    8549151  0.031848069 i   8  39 0 24 31         0   1  10    29: i MUL:30 #8, nL=38, N=39*
044v65zy  225v2zz   36025087  0.134203907 i  34  91 0 23 31         0  57  61    30: i CLEAR MQ/ID/PN/IP:31 #3, nL=34, N=91*
14u544y8  u52u274  173187700  0.645174459 d  37  42 0 19 20         5   4  11    31: d TR 19:37 > 20:1, nL=38, N=42*
044484y8  2224274   35799668  0.133364156 i  34  36 0 19 20         0   2   4    32: i TR 19:33 > 20:1 #1, nL=34, N=36*
00000020  0000010         16  0.000000060 i   0   0 0  0 16         0   0  75    33: i TR 0:34 > 16:34 #74, nL=0, N=0*
0444473y  222239z   35791775  0.133334752 i  34  34 0 28 31         0   0 108    34: i TEST I/O READY:35 #107, nL=34, N=34
14u004yu  u500275  173015669  0.644533593 d  37   0 0 19 21         1  70  73    35: d TR 19:37 > 21:1, nL=38, N=0*
04w4w7z8  26263zw   40002556  0.149021134 i  38  38 0 31 28         0   0   2    36: i TR (20.21):1 > AR #1, nL=38, N=38*
00200000  0100000    1048576  0.003906250 i   1   0 0  0  0         0 107 179    37: i TR 0:38 > 0:38 #71, nL=1, N=0*
05058536  282w29v   42123931  0.156923871 i  40  44 0 20 27         0   4   6    38: i TR 20:3 > TEST:39 #1, nL=40, N=44*
05256wz2  292v679   43169401  0.160818551 i  41  43 1 19 25         0   2   4    39: i AD 19:40 > ID:0 #1, nL=41, N=43*
01y84800  0z42400   16000000  0.059604645 i  15  66 1  0  0         0  51 134    40: i AD 0:41 > 0:41 #82, nL=15, N=66*
0585w5zy  2w2y2zz   46326527  0.172579762 i  44  46 0 23 31         0   2   5    41: i CLEAR MQ/ID/PN/IP:42 #2, nL=44, N=46*
15u7w7z8  ux3y3zw  181658620  0.676731095 d  45  62 0 31 28         2  16  20    42: d TR (20.21):1 > AR, nL=46, N=62*
0107063y  083831z    8618783  0.032107469 i   8  56 0 24 31         0   4  13    43: i MUL:44 #8, nL=52, N=56*
05w5y736  2y2z39v   48427931  0.180408102 i  46  47 0 28 27         0   1   3    44: i TR AR > TEST:45 #1, nL=46, N=47*
05y62736  2z3139v   49484699  0.184344869 i  47  49 0 28 27         0   2   4    45: i TR AR > TEST:46 #1, nL=47, N=49*
160665z1 -v0332z8 -184759032 -0.688281029 d  48  51 4 23 24 1       1   1   5    46: d DP-TR 23:0 > MQ:0, nL=50, N=51*
16w72wz2  v639679  191075961  0.711813424 d  54  57 1 19 25         6   2  10    47: d AD 19:54 > ID:0, nL=55, N=57*
168886uy  v444357  189023063  0.704165783 d  52  68 0 26 23         3  15  20    48: d TR PN:0 > 23:0, nL=53, N=68*
1787ywz3 -vw3z679 -197391993 -0.735342477 d  60  63 5 19 25 1      10   1  14    49: d DP-AD 19:60 > ID:0, nL=62, N=63*
168946v1 -v44u358 -189047640 -0.704257339 d  52  74 4 26 24 1       1  20  24    50: d DP-TR PN:0 > MQ:0, nL=54, N=74*
06w6ywz3 -3637679  -56850041 -0.211782906 i  54  55 5 19 25 1       0   1   4    51: i DP-AD 19:52 > ID:0 #2, nL=54, N=55*
1wu80000  y540000  240386048  0.895507813 d 101  64 0  0  0        48  70 120    52: d TR 0:101 > 0:101, nL=102, N=64*
0012309w  009184y     596046  0.002220444 i   0  17 2  2 14    b    0  17  72    53: i TVA 2:54 > 14:54 #54, nL=0, N=17*
0vyvw200  5z5y100  100000000  0.372529030 i  95  94 0  8  0         0 107 148    54: i TR 8:55 > 0:55 #40, nL=95, N=94*
0148263y  0u4131z   10752799  0.040057298 i  10  65 0 24 31         0 107 118    55: i MUL:56 #10, nL=66, N=65*
17476wz2  vu3v679  195278457  0.727468941 d  58  59 1 19 25         1   0   3    56: d AD 19:58 > ID:0, nL=59, N=59*
07210y7y  390873z   59803455  0.222785231 i  57   8 1 25 31         0   1  59    57: i DIV:58 #57, nL=7, N=8*
0030x400  0186u00    1600000  0.005960464 i   1   6 2 16  0    b    0   5  56    58: i TVA 16:59 > 0:59 #50, nL=1, N=6*
0108y63y  084731z    8680223  0.032336351 i   8  71 0 24 31         0   3  12    59: i MUL:60 #8, nL=68, N=71*
00z48000  07u4000    8011776  0.029846191 i   7  36 0  0  0    b    0  29  84    60: i TR 0:61 > 0:61 #54, nL=7, N=36*
0005uz31 -002x798    -186264 -0.000693887 i   0  45 5 28 24 1       0  45  92    61: i DP-AD AR > MQ:0 #46, nL=0, N=45*
080v0736  405839v   67470235  0.251346212 i  64  88 0 28 27         0  24  26    62: i TR AR > TEST:63 #1, nL=64, N=88*
0y894y7y  744u73z  121939775  0.454261061 i 116  74 1 25 31         0   2 119    63: i DIV:64 #116, nL=72, N=74*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  44    64: i TR 0:65 > 0:65 #43, nL=0, N=0*
0888uwz3 -4445679  -71587449 -0.266684029 i  68  69 5 19 25 1       0   1   4    65: i DP-AD 19:66 > ID:0 #2, nL=68, N=69*
14u20000  u510000  173080576  0.644775391 d  37  16 0  0  0        78  86 166    66: d TR 0:37 > 0:37, nL=38, N=16*
0000y8x4  000746u      29802  0.000111021 i   0   7 1  3 10         0   7  48    67: i AD 3:68 > 10:68 #40, nL=0, N=7*
190u85z8  w8542zw  210060028  0.782534584 d  72  84 0 23 28         3  11  16    68: d TR 23:0 > AR, nL=73, N=84*
0109y63y  084z31z    8712991  0.032458421 i   8  79 0 24 31         0   1  10    69: i MUL:70 #8, nL=78, N=79*
08y94466  474u233   74752563  0.278474998 i  71  74 0 17 19         0   3 112+   70: i TR 17:71 > 19:71 #108, nL=71, N=74*
09292wz2  4949679   76846713  0.286276314 i  73  73 1 19 25         0   0   2    71: i AD 19:72 > ID:0 #1, nL=73, N=73*
0004y200  0027100     160000  0.000596046 i   0  39 0  8  0         0  39  75    72: i TR 8:73 > 0:73 #35, nL=0, N=39*
010uu63y  085531z    8737567  0.032549974 i   8  85 0 24 31         0   3  12    73: i MUL:74 #8, nL=82, N=85*
098984z8  4w4w27w   80003708  0.298037037 i  76  76 0 19 28         0   0   2    74: i TR 19:75 > AR #1, nL=76, N=76*
100w4625 -8062312 -134619922 -0.501498289 d   0  98 4 24 18 1      32  96 131    75: d DP-TR MQ:0 > 18:0, nL=2, N=98*
19wu47zu  wy523zx  216343549  0.805942524 d  78  82 0 31 29         1   3   6    76: d TR (20.21):2 > AR+, nL=79, N=82*
09u9u73y  4x4x39z   81056671  0.301959630 i  77  77 0 28 31         0   0 108    77: i TEST I/O READY:78 #107, nL=77, N=77
18u8w4yu  w546275  206856821  0.770601708 d  69  70 0 19 21        98   0 100    78: d TR 19:69 > 21:1, nL=70, N=70*
0u4u6wz3 -5253679  -86324857 -0.321585152 i  82  83 5 19 25 1       0   1   4    79: i DP-AD 19:80 > ID:0 #2, nL=82, N=83*
0yxx0000  76y8000  124682240  0.464477539 i 118 104 0  0  0    b    0  94 132    80: i TR 0:81 > 0:81 #37, nL=10, N=104*
00001748  0000vu4       2980  0.000011101 i   0   0 2 29  4         0   0  27    81: i AV (20.IR):2 > 4:82 #26, nL=0, N=0*
0u8u87zy  54543zz   88425471  0.329410549 i  84  84 0 31 31         0   0   2    82: i NEXT CMD FROM AR:83 #1, nL=84, N=84*
010vu63y  085x31z    8770335  0.032672044 i   8  93 0 24 31         0   1  10    83: i MUL:84 #8, nL=92, N=93*
09u9u23y  4x4x11z   81056031  0.301957246 i  77  77 0  8 31         0   0 101    84: i TYPE AR:85 #100, nL=77, N=77*
0uyuywz2  5757679   91584121  0.341177437 i  87  87 1 19 25         0   0   2    85: i AD 19:86 > ID:0 #1, nL=87, N=87*
00007x00  0003y80      16000  0.000059605 i   0   3 3 20  0         0   3  25    86: i AVA 20:3 > 0:87 #21, nL=0, N=3*
010w663y  086331z    8794911  0.032763597 i   8  99 0 24 31         0   3  12    87: i MUL:88 #8, nL=96, N=99*
0v6v65zy  5v5v2zz   95793919  0.356860157 i  91  91 0 23 31         0   0   3    88: i CLEAR MQ/ID/PN/IP:89 #2, nL=91, N=91*
0v40047y  5u0023z   94372415  0.351564642 i  90   0 0 17 31         0  18 127+   89: i RING BELL:90 #108, nL=90, N=0*
00000028  0000014         20  0.000000075 i   0   0 0  0 20         0   0  18    90: i TR 0:91 > 20:3 #17, nL=0, N=0*
0vwwx4y9 -5y66u74  -98986612 -0.368753865 i  94 102 6 19 20 1       0   8  11    91: i DP-TVA 19:92 > 20:0 #2, nL=94, N=102*
001zzzzz -00zzzzz   -1048575 -0.003906246 i   0 127 7 31 31 1  b    0  19  35    92: i DP-S=31:93 <C=3 Invalid> #15, nL=0, N=127*
0w0w2wz3 -6061679 -101062265 -0.376486275 i  96  97 5 19 25 1       0   1   4    93: i DP-AD 19:94 > ID:0 #2, nL=96, N=97*
017w8000  0vy4000   12468224  0.046447754 i  11 100 0  0  0    b    0  89 114    94: i TR 0:95 > 0:95 #24, nL=11, N=100*
00000254  000012u        298  0.000001110 i   0   0 0  9 10         0   0  13    95: i TR 9:96 > 10:96 #12, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  12    96: i TR 0:97 > 0:97 #11, nL=0, N=0*
010x663y  086v31z    8827679  0.032885667 i   8 107 0 24 31         0   1  10    97: i MUL:98 #8, nL=106, N=107*
10612446  8309223  137400867  0.511858117 d   3   9 0 17  3        12   5  19    98: d TR 17:3 > 3:3, nL=4, N=9*
0wuwuwz2  6565679  106321529  0.396078561 i 101 101 1 19 25         0   0   2    99: i AD 19:100 > ID:0 #1, nL=101, N=101*
00000w80  0000640       1600  0.000005960 i   0   0 1 18  0         0   0   8   100: i AD 18:101 > 0:101 #7, nL=0, N=0*
0100u63y  080531z    8409887  0.031329270 i   8   5 0 24 31         0   3  12   101: i MUL:102 #8, nL=2, N=5*
1x0046uz -y802357 -243278679 -0.906283703 d 104   2 4 26 23 1       1   4   8   102: d DP-TR PN:0 > 23:0, nL=106, N=2*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   5   103: i TR 0:104 > 0:104 #4, nL=0, N=0*
0x4x44y8  6u6u274  111583860  0.415682271 i 106 106 0 19 20         0   0   2   104: i TR 19:105 > 20:1 #1, nL=106, N=106*
00000080  0000040         64  0.000000238 i   0   0 0  2  0         0   0   3   105: i TR 2:106 > 0:106 #2, nL=0, N=0*
102087z8  81043zw  135283708  0.503971085 d   1   4 0 31 28         2   2   6   106: d TR (20.21):1 > AR, nL=2, N=4*
1582ywz3 -uw17679 -180450937 -0.672232125 d  44  23 5 19 25 1      44  85 132   107: d DP-AD 19:44 > ID:0, nL=46, N=23*

Block # 11, 28 words:   Loader for Break Pointer -- page 41/99

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0030034u  01801u5    1573285  0.005860943 i   1   0 0 13  5    b    0 107 216+    0: i TR 13:1 > 5:1 #108, nL=1, N=0
004044wu  0202265    2105957  0.007845301 i   2   2 0 19  5         0   0 109+    1: i TR 19:2 > 5:2 #108, nL=2, N=2
00808x7z -04046vz   -4212415 -0.015692469 i   4   4 5 21 31 1       0   0   2     2: i DP-MARK:3, CD=5 #1, nL=4, N=4*
003u0000  01x0000    1900544  0.007080078 i   1  80 0  0  0    b    0  79 185     3: i TR 0:4 > 0:4 #105, nL=1, N=80*
00y0y5zy  07072zz    7369471  0.027453419 i   7   7 0 23 31         0   0   3     4: i CLEAR MQ/ID/PN/IP:5 #2, nL=7, N=7*
1400w71u  u00638x  167797645  0.625094939 d  32   6 0 28 13        26  81 109     5: d TR AR > 13:32, nL=33, N=6
11416178  8u0v0vw  144748732  0.539231047 d  10  11 0  5 28         3   0   5     6: d TR 5:10 > AR, nL=11, N=11*
01010666  0808333    8422195  0.031375121 i   8   8 0 25 19         0   0 109+    7: i TR ID:0 > 19:8 #108, nL=8, N=8
012123zy  09091zz    9474559  0.035295483 i   9   9 0 15 31         0   0 109+    8: i PAPER TAPE READ:9 #108, nL=9, N=9
1060u178  83050vw  137384124  0.511795744 d   3   5 0  5 28       101   1 104     9: d TR 5:3 > AR, nL=4, N=5*
09157vv0  48uvxx8   76201432  0.283872455 i  72  43 3 14 24    b    0  79 141    10: i AVA 14:11 > MQ:1 #61, nL=72, N=43*
14u1871u  u50w38x  173065101  0.644717742 d  37  12 0 28 13        25  82 109    11: d TR AR > 13:37, nL=38, N=12
0181873y  0w0w39z   12632991  0.047061559 i  12  12 0 28 31         0   0 108    12: i TEST I/O READY:13 #107, nL=12, N=12
01w1w3zy  0y0y1zz   14737919  0.054903027 i  14  14 0 15 31         0   0 109+   13: i PAPER TAPE READ:14 #108, nL=14, N=14
01w1w73y  0y0y39z   14738335  0.054904576 i  14  14 0 28 31         0   0 108    14: i TEST I/O READY:15 #107, nL=14, N=14
02224178  11120vw   17899708  0.066681609 i  17  18 0  5 28         0   1   3    15: i TR 5:16 > AR #1, nL=17, N=18*
002043u6  01021x3    1057235  0.003938507 i   1   2 0 14 19         0   1  94    16: i TR 14:17 > 19:17 #92, nL=1, N=2*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  91    17: i TR 0:18 > 0:18 #90, nL=0, N=0*
10026726  8013393  134296467  0.500293326 d   0  19 0 28 19        89  18 109    18: d TR AR > 19:0, nL=1, N=19
02u2u178  15150vw   22106300  0.082352385 i  21  21 0  5 28         0   0   2    19: i TR 5:20 > AR #1, nL=21, N=21*
0x0043u6  68021x3  109060563  0.406282257 i 104   2 0 14 19         0   6  90    20: i TR 14:21 > 19:21 #83, nL=104, N=2*
1wy2w726  y716393  242312083  0.902682852 d 103  22 0 28 19        81  26 109    21: d TR AR > 19:103, nL=104, N=22
03030178  18180vw   25264316  0.094116911 i  24  24 0  5 28         0   0   2    22: i TR 5:23 > AR #1, nL=24, N=24*
1wwwy736  y66739v  241595291  0.900012594 d 102 103 0 28 27         0   0   2    23: d TR AR > TEST:102, nL=103, N=103*
1wu32726  y519393  240227219  0.894916128 d 101  25 0 28 19        76  31 109    24: d TR AR > 19:101, nL=102, N=25
0342834u  1u141u5   27345317  0.101869244 i  26  20 0 13  5         0 102 211+   25: i TR 13:26 > 5:26 #108, nL=26, N=20*
1u0vx5yx -x05yuz6 -218491638 -0.813944779 d  80  94 6 23 22 1       1  12  16    26: d DP-TVA 23:0 > 22:0, nL=82, N=94*
003u1000  01x0800    1902592  0.007087708 i   1  80 2  0  0    b    0  79 161    27: i TVA 0:28 > 0:28 #81, nL=1, N=80*

Block # 12, 20 words:   Loader for Tracer -- page 42/99

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

0020034u  01001u5    1048997  0.003907818 i   1   0 0 13  5         0 107 216+    0: i TR 13:1 > 5:1 #108, nL=1, N=0
004044wu  0202265    2105957  0.007845301 i   2   2 0 19  5         0   0 109+    1: i TR 19:2 > 5:2 #108, nL=2, N=2
00808x7z -04046vz   -4212415 -0.015692469 i   4   4 5 21 31 1       0   0   2     2: i DP-MARK:3, CD=5 #1, nL=4, N=4*
005u0000  02x0000    2949120  0.010986328 i   2  80 0  0  0    b    0  78 185     3: i TR 0:4 > 0:4 #106, nL=2, N=80*
1120u15w  89050uy  143675566  0.535233192 d   9   5 0  5 14         4 103 109     4: d TR 5:9 > 14:9, nL=10, N=5
00w0w3zy  06061zz    6316543  0.023530956 i   6   6 0 15 31         0   0 109+    5: i PAPER TAPE READ:6 #108, nL=6, N=6
00y0y396  07071wv    7369163  0.027452271 i   7   7 0 14 11         0   0 109+    6: i TR 14:7 > 11:7 #108, nL=7, N=7
00y0y73y  070739z    7369631  0.027454015 i   7   7 0 28 31         0   0 108     7: i TEST I/O READY:8 #107, nL=7, N=7
012144xw  090u26y    9478766  0.035311155 i   9  10 0 19 14         0   1 110+    8: i TR 19:9 > 14:9 #108, nL=9, N=10*
14u0ww77 -u50663v -173041211 -0.644628745 d  37   6 5 17 27 1      27  75 105     9: d DP-AD 17:37 > TEST:37, nL=39, N=6*
016163zy  0v0v1zz   11579903  0.043138500 i  11  11 0 15 31         0   0 109+   10: i PAPER TAPE READ:11 #108, nL=11, N=11
0161673y  0v0v39z   11580319  0.043140050 i  11  11 0 28 31         0   0 108    11: i TEST I/O READY:12 #107, nL=11, N=11
01u1u4x8  0x0x26w   13685356  0.050981924 i  13  13 0 19 12         0   0 109+   12: i TR 19:13 > 12:13 #108, nL=13, N=13
