Disassembler for Bendix G-15 Paper Tape Images -- 2025-07-13 08:15

Source File: demon.pti

Block # 1, 60 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00202wzy  010167z    1054335  0.003927704 i   1   1 1 19 31         0   0 109+    0: i DA-1 STOP:1 #108, nL=1, N=1
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  69    39: i TR 0:40 > 1:40 #68, nL=0, N=0*
0545472w  2u2u396   44213142  0.164706789 i  42  42 0 28 22         0   0   2    40: i TR AR > 22:1 #1, nL=42, N=42*
15658536  uv2w29v  179487387  0.668642621 d  43  44 0 20 27         1   0   3    41: d TR 20:3 > TEST:43, nL=44, N=44*
15u5xxz8  ux2yyzw  181595900  0.676497445 d  45  46 3 23 28         2   0   4    42: d SU 23:1 > AR, nL=46, N=46*
1666vx38  v335y9w  187915932  0.700041398 d  51  53 3 20 28         3   1   6    43: d SU 20:3 > AR, nL=52, N=53*
05ww8000  2y64000   48644096  0.181213379 i  46 100 0  0  0         0  54  56    44: i TR 0:45 > 0:45 #1, nL=46, N=100*
0y0vy6vy  705z35z  117830495  0.438952800 i 112  95 0 26 31         0  45 158    45: i SHIFT MQ-L/ID-R:46, ++AR #112, nL=50, N=95*
060618vu  3030w5x   50531421  0.188244212 i  48  48 3  2 29         0   0   2    46: i SU 2:47 > AR+ #1, nL=48, N=48*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  61    47: i TR 0:48 > 1:48 #60, nL=0, N=0*
0646472y  3232397   52634519  0.196078863 i  50  50 0 28 23         0   0   2    48: i TR AR > 23:1 #1, nL=50, N=50*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  59    49: i TR 0:50 > 0:50 #58, nL=0, N=0*
16u6w5u8  v5362x4  190014164  0.707857922 d  53  54 0 22 20         2   0   4    50: d TR 22:1 > 20:1, nL=54, N=54*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  57    51: i TR 0:52 > 0:52 #56, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  56    52: i TR 0:53 > 0:53 #55, nL=0, N=0*
0y0wy6vy  706735z  117863263  0.439074870 i 112 103 0 26 31         0  45 158    53: i SHIFT MQ-L/ID-R:54, ++AR #112, nL=58, N=103*
172745yu  v93u2z5  194224885  0.723544080 d  57  58 0 23 21         2   0   4    54: d TR 23:1 > 21:1, nL=58, N=58*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  53    55: i TR 0:56 > 0:56 #52, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  52    56: i TR 0:57 > 0:57 #51, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  51    57: i TR 0:58 > 0:58 #50, nL=0, N=0*
17u7w7z8  vx3y3zw  198435836  0.739231095 d  61  62 0 31 28         2   0   4    58: d TR (20.21):1 > AR, nL=62, N=62*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  49    59: i TR 0:60 > 0:60 #48, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  48    60: i TR 0:61 > 0:61 #47, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  47    61: i TR 0:62 > 0:62 #46, nL=0, N=0*
08081738  4040v9w   67373980  0.250987634 i  64  64 2 28 28         0   0   2    62: i AV AR > AR #1, nL=64, N=64*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  45    63: i TR 0:64 > 0:64 #44, nL=0, N=0*
08485z38  4242z9w   69480348  0.258834466 i  66  66 3 28 28         0   0   2    64: i SU AR > AR #1, nL=66, N=66*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  43    65: i TR 0:66 > 0:66 #42, nL=0, N=0*
088898vu  4444w5x   71584861  0.266674388 i  68  68 3  2 29         0   0   2    66: i SU 2:67 > AR+ #1, nL=68, N=68*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  41    67: i TR 0:68 > 1:68 #40, nL=0, N=0*
08w8x72w  4646v96   73690006  0.274516664 i  70  70 2 28 22         0   0   2    68: i AV AR > 22:1 #1, nL=70, N=70*
08y9472y  474u397   74752919  0.278476324 i  71  74 0 28 23         0   3   5    69: i TR AR > 23:2 #1, nL=71, N=74*
18y91x7z -w748yvz -208965311 -0.778456446 d  71  72 7 21 31 1     108   0 110+   70: d DP-MARK:71, CD=7, nL=72, N=72*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  37    71: i TR 0:72 > 0:72 #36, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  36    72: i TR 0:73 > 0:73 #35, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  35    73: i TR 0:74 > 0:74 #34, nL=0, N=0*
0989u5v0  4w4x2x8   80007896  0.298052639 i  76  77 0 22 24         0   1   3    74: i TR 22:3 > MQ:1 #1, nL=76, N=77*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  33    75: i TR 0:76 > 0:76 #32, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  32    76: i TR 0:77 > 0:77 #31, nL=0, N=0*
014v0yvy  0u5875z   10848095  0.040412303 i  10  88 1 26 31         0   0  11    77: i SHIFT MQ-L/ID-R:78 #10, nL=88, N=88*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  30    78: i TR 0:79 > 0:79 #29, nL=0, N=0*
1u0u5x7z -x052yvz -218443455 -0.813765284 d  80  82 7 21 31 1     108   1 111+   79: d DP-MARK:80, CD=7, nL=81, N=82*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  28    80: i TR 0:81 > 0:81 #27, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  27    81: i TR 0:82 > 0:82 #26, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  26    82: i TR 0:83 > 0:83 #25, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  25    83: i TR 0:84 > 0:84 #24, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  24    84: i TR 0:85 > 0:85 #23, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  23    85: i TR 0:86 > 0:86 #22, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  22    86: i TR 0:87 > 0:87 #21, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  21    87: i TR 0:88 > 0:88 #20, nL=0, N=0*
1v6v862y  xv5w317  230015767  0.856875505 d  91  92 0 24 23         2   0   4    88: d TR MQ:1 > 23:3, nL=92, N=92*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  19    89: i TR 0:90 > 0:90 #18, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  18    90: i TR 0:91 > 0:91 #17, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  17    91: i TR 0:92 > 0:92 #16, nL=0, N=0*
0vwvw0v8  5y5y05w   98951260  0.368622169 i  94  94 0  2 28         0   0   2    92: i TR 2:93 > AR #1, nL=94, N=94*
192w157y  w960uvz  211159743  0.786631342 d  73  96 2 21 31        87  22 111    93: d MARK:73, CD=2, nL=74, N=96*
1vy0957y  xz04uvz  233851583  0.871165033 d  95   4 2 21 31       108  16 126+   94: d MARK:95, CD=2, nL=96, N=4*
1w6w862y  y364317  238437143  0.888247576 d  99 100 0 24 23         3   0   5    95: d TR MQ:1 > 23:3, nL=100, N=100*
0w4w65v2  62632x9  103166681  0.384325836 i  98  99 0 22 25         0   1   3    96: i TR 22:1 > ID:1 #1, nL=98, N=99*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  11    97: i TR 0:98 > 0:98 #10, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  10    98: i TR 0:99 > 0:99 #9, nL=0, N=0*
03424yvy  1u1275z   27338591  0.101844188 i  26  18 1 26 31         0   0  27    99: i SHIFT MQ-L/ID-R:100 #26, nL=18, N=18*
1wyx1xz8  y768yzw  242650876  0.903944954 d 103 104 3 23 28         2   0   4   100: d SU 23:3 > AR, nL=104, N=104*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   7   101: i TR 0:102 > 0:102 #6, nL=0, N=0*
1x2x472y  y96u397  244753303  0.911777105 d 105 106 0 28 23         2   0   4   102: d TR AR > 23:1, nL=106, N=106*
1x60y62u  yv07315  246444821  0.918078501 d 107   7 0 24 21         3   7  12   103: d TR MQ:1 > 21:3, nL=0, N=7*
0x40x8vu  6u06w5x  111176797  0.414165843 i 106   6 3  2 29         0   8  10   104: i SU 2:105 > AR+ #1, nL=106, N=6*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0   3   105: i TR 0:106 > 1:106 #2, nL=0, N=0*
0x80u530  6w05298  113267352  0.421953768 i 108   5 0 20 24         0   5   7   106: i TR 20:3 > MQ:1 #1, nL=0, N=5*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   1+  107: i TR 0:108 > 0:108 #0, nL=0, N=0*

Block # 4, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 108     0: i TR 0:1 > 0:1 #107, nL=0, N=0
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 107     1: i TR 0:2 > 0:2 #106, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 106     2: i TR 0:3 > 0:3 #105, nL=0, N=0*
08800000  4400000   71303168  0.265625000 i  68   0 0  0  0         0  40 105     3: i TR 0:4 > 0:4 #64, nL=68, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 104     4: i TR 0:5 > 0:5 #103, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 103     5: i TR 0:6 > 0:6 #102, nL=0, N=0*
01012532  0809299    8426137  0.031389806 i   8   9 0 20 25         0   1   3     6: i TR 20:3 > ID:1 #1, nL=8, N=9*
116180yy  8v0w077  145801335  0.543152299 d  11  12 0  3 23         3   0   5     7: d TR 3:11 > 23:3, nL=12, N=12*
01418000  0u0w000   10534912  0.039245605 i  10  12 0  0  0         0   2   4     8: i TR 0:9 > 0:9 #1, nL=10, N=12*
0182wyvy  0w1675z   12674911  0.047217723 i  12  22 1 26 31         0   0  13     9: i SHIFT MQ-L/ID-R:10 #12, nL=22, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  98    10: i TR 0:11 > 0:11 #97, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  97    11: i TR 0:12 > 0:12 #96, nL=0, N=0*
11y205y8  8z102z4  150012660  0.558840707 d  15  16 0 23 20         2   0   4    12: d TR 23:3 > 20:3, nL=16, N=16*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  95    13: i TR 0:14 > 0:14 #94, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  94    14: i TR 0:15 > 0:15 #93, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  93    15: i TR 0:16 > 0:16 #92, nL=0, N=0*
1242u538  921529w  153178780  0.570635423 d  18  21 0 20 28         1   2   5    16: d TR 20:2 > AR, nL=19, N=21*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  91    17: i TR 0:18 > 0:18 #90, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  90    18: i TR 0:19 > 0:19 #89, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  89    19: i TR 0:20 > 0:20 #88, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  88    20: i TR 0:21 > 0:21 #87, nL=0, N=0*
13236728  991v394  160543636  0.598071650 d  25  27 0 28 20         3   1   6    21: d TR AR > 20:1, nL=26, N=27*
13032678  981933w  159486780  0.594134554 d  24  25 0 25 28         1   0   3    22: d TR ID:0 > AR, nL=25, N=25*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  85    23: i TR 0:24 > 0:24 #84, nL=0, N=0*
03434638  1u1u31w   27370268  0.101962194 i  26  26 0 24 28         0   0   2    24: i TR MQ:1 > AR #1, nL=26, N=26*
0383u5zy  1w1x2zz   29479679  0.109820362 i  28  29 0 23 31         0   1   4    25: i CLEAR MQ/ID/PN/IP:26 #2, nL=28, N=29*
13u3w728  9x1y394  164750228  0.613742426 d  29  30 0 28 20         2   0   4    26: d TR AR > 20:1, nL=30, N=30*
03u400z8  1x2007w   30539900  0.113769993 i  29  32 0  3 28         0   3   5    27: i TR 3:28 > AR #1, nL=29, N=32*
18y9257y  w7492vz  208966335  0.778460260 d  71  73 0 21 31        42   1  45    28: d MARK:71, CD=0, nL=72, N=73*
13y420z2  9z21079  166858873  0.621597741 d  31  33 0  3 25         1   1   4    29: d TR 3:31 > ID:1, nL=32, N=33*
04046532  2023299   33698457  0.125536535 i  32  35 0 20 25         0   3   5    30: i TR 20:3 > ID:1 #1, nL=32, N=35*
1w000000  y000000  234881024  0.875000000 d  96   0 0  0  0        64  11  77    31: d TR 0:96 > 0:96, nL=97, N=0*
142u657z -u1532vz -169161407 -0.630175348 d  33  83 4 21 31 1     108  49 159+   32: d DP-MARK:33, CD=4, nL=34, N=83*
1464u734  u32539u  171070362  0.637286760 d  35  37 0 28 26         1   1   4    33: d TR AR > PN:1, nL=36, N=37*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  74    34: i TR 0:35 > 0:35 #73, nL=0, N=0*
0044wyvy  022675z    2254687  0.008399364 i   2  38 1 26 31         0   0   3    35: i SHIFT MQ-L/ID-R:36 #2, nL=38, N=38*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  72    36: i TR 0:37 > 0:37 #71, nL=0, N=0*
01u66y7y  0x3373z   13842239  0.051566359 i  13  51 1 25 31         0   0  14    37: i DIV:38 #13, nL=51, N=51*
05054668  282u334   42115892  0.156893924 i  40  42 0 25 20         0   2   4    38: i TR ID:1 > 20:3 #1, nL=40, N=42*
1546w72w  uu36396  178480022  0.664889894 d  42  54 0 28 22         2  11  15    39: d TR AR > 22:2, nL=43, N=54*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  68    40: i TR 0:41 > 0:41 #67, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  67    41: i TR 0:42 > 0:42 #66, nL=0, N=0*
058600yu  2w30075   46334069  0.172607858 i  44  48 0  3 21         0   4   6    42: i TR 3:43 > 21:3 #1, nL=44, N=48*
0000000y  0000007          7  0.000000026 i   0   0 0  0  7         0   0  65    43: i TR 0:44 > 7:44 #64, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  64    44: i TR 0:45 > 0:45 #63, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  63    45: i TR 0:46 > 0:46 #62, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  62    46: i TR 0:47 > 0:47 #61, nL=0, N=0*
06262538  313129w   51581596  0.192156419 i  49  49 0 20 28         0   0   2    47: i TR 20:0 > AR #1, nL=49, N=49*
166727y8  v3393z4  187929588  0.700092271 d  51  57 0 31 20         2   5   9    48: d TR (20.21):3 > 20:3, nL=52, N=57*
16668728  v334394  187909012  0.700015619 d  51  52 0 28 20         1   0   3    49: d TR AR > 20:3, nL=52, N=52*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  58    50: i TR 0:51 > 0:51 #57, nL=0, N=0*
06u6u638  353531w   55792412  0.207842931 i  53  53 0 24 28         0   0   2    51: i TR MQ:0 > AR #1, nL=53, N=53*
16w6y538  v63729w  191066780  0.711779222 d  54  55 0 20 28         1   0   3    52: d TR 20:2 > AR, nL=55, N=55*
16y70728  v738394  192119700  0.715701655 d  55  56 0 28 20         1   0   3    53: d TR AR > 20:3, nL=56, N=56*
180838zu  w041w7x  201596029  0.751003731 d  64  65 3  3 29         9   0  11    54: d SU 3:64 > AR+, nL=65, N=65*
17274728  v93u394  194225044  0.723544672 d  57  58 0 28 20         1   0   3    55: d TR AR > 20:1, nL=58, N=58*
0747u530  3u3x298   61067928  0.227495760 i  58  61 0 20 24         0   3   5    56: i TR 20:1 > MQ:1 #1, nL=58, N=61*
1787y0z8  vw3z07w  197390460  0.735336766 d  60  63 0  3 28         2   2   6    57: d TR 3:60 > AR, nL=61, N=63*
0787w0z8  3w3y07w   63168636  0.235321507 i  60  62 0  3 28         0   2   4    58: i TR 3:59 > AR #1, nL=60, N=62*
19w9zx7y  wy4zyvz  216334015  0.805907007 d  78  79 3 21 31        18   0  20    59: d MARK:78, CD=3, nL=79, N=79*
0000000w  0000006          6  0.000000022 i   0   0 0  0  6         0   0  48    60: i TR 0:61 > 6:61 #47, nL=0, N=0*
00884yvy  044275z    4466527  0.016639110 i   4  66 1 26 31         0   0   5    61: i SHIFT MQ-L/ID-R:62 #4, nL=66, N=66*
180wzx7y  w067yvz  201752255  0.751585718 d  64 103 3 21 31         1  38  41    62: d MARK:64, CD=3, nL=65, N=103*
1868vx3u  w345y9x  204758685  0.762785543 d  67  69 3 20 29         3   1   6    63: d SU 20:3 > AR+, nL=68, N=69*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  44    64: i TR 0:65 > 1:65 #43, nL=0, N=0*
1868w5vy  w3462xz  204759775  0.762789603 d  67  70 0 22 31         1   2   5    65: d TEST AR-SIGN, nL=68, N=70*
08888638  444431w   71582492  0.266665563 i  68  68 0 24 28         0   0   2    66: i TR MQ:1 > AR #1, nL=68, N=68*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  41    67: i TR 0:68 > 0:68 #40, nL=0, N=0*
18y92532  w749299  208966297  0.778460119 d  71  73 0 20 25         2   1   5    68: d TR 20:3 > ID:1, nL=72, N=73*
18y90728  w748394  208962452  0.778445795 d  71  72 0 28 20         1   0   3    69: d TR AR > 20:3, nL=72, N=72*
09096000  484v000   75804672  0.282394409 i  72  75 0  0  0         0   3   5    70: i TR 0:71 > 0:71 #1, nL=72, N=75*
194960z8  wu4v07w  212119676  0.790207371 d  74  75 0  3 28         2   0   4    71: d TR 3:74 > AR, nL=75, N=75*
1969vx7z -wv4xyvz -213180095 -0.794157740 d  75  77 7 21 31 1       2   1   5    72: d DP-MARK:75, CD=7, nL=76, N=77*
010u4yvy  085275z    8726367  0.032508250 i   8  82 1 26 31         0   0   9    73: i SHIFT MQ-L/ID-R:74 #8, nL=82, N=82*
0000000y  0000007          7  0.000000026 i   0   0 0  0  7         0   0  34    74: i TR 0:75 > 7:75 #33, nL=0, N=0*
09u9u72w  4x4x396   81056662  0.301959597 i  77  77 0 28 22         0   0   2    75: i TR AR > 22:0 #1, nL=77, N=77*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  32    76: i TR 0:77 > 0:77 #31, nL=0, N=0*
1u0uy538  x05729w  218460828  0.813830003 d  80  87 0 20 28         2   6  10    77: d TR 20:0 > AR, nL=81, N=87*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  30    78: i TR 0:79 > 0:79 #29, nL=0, N=0*
0u2u20z8  515107w   85266556  0.317642674 i  81  81 0  3 28         0   0   2    79: i TR 3:80 > AR #1, nL=81, N=81*
14w4zx7y  u627yvz  174227135  0.649046656 d  38  39 3 21 31        65   0  67    80: d MARK:38, CD=3, nL=39, N=39*
1u49657y  x24v2vz  220508863  0.821459528 d  82  75 0 21 31       108 100 210+   81: d MARK:82, CD=0, nL=83, N=75*
0u8u967u  5454v3x   88427325  0.329417456 i  84  84 2 25 29         0   0   2    82: i AV ID:1 > AR+ #1, nL=84, N=84*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  25    83: i TR 0:84 > 0:84 #24, nL=0, N=0*
0uyv05zy  57582zz   91587327  0.341189381 i  87  88 0 23 31         0   1   4    84: i CLEAR MQ/ID/PN/IP:85 #2, nL=87, N=88*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  23    85: i TR 0:86 > 0:86 #22, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  22    86: i TR 0:87 > 0:87 #21, nL=0, N=0*
1v8vu0zu  xw5x07x  231067773  0.860794533 d  92  93 0  3 29         4   0   6    87: d TR 3:92 > AR+, nL=93, N=93*
0v4v6730  5u5v398   94745496  0.352954477 i  90  91 0 28 24         0   1   3    88: i TR AR > MQ:1 #1, nL=90, N=91*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  19    89: i TR 0:90 > 0:90 #18, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  18    90: i TR 0:91 > 0:91 #17, nL=0, N=0*
05030yvy  281875z   42043231  0.156623241 i  40  24 1 26 31         0   0  41    91: i SHIFT MQ-L/ID-R:92 #40, nL=24, N=24*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  16    92: i TR 0:93 > 1:93 #15, nL=0, N=0*
1vyw672y  xz63397  234238871  0.872607794 d  95  99 0 28 23         1   3   6    93: d TR AR > 23:3, nL=96, N=99*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  14    94: i TR 0:95 > 0:95 #13, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  13    95: i TR 0:96 > 0:96 #12, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  12    96: i TR 0:97 > 0:97 #11, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  11    97: i TR 0:98 > 0:98 #10, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  10    98: i TR 0:99 > 0:99 #9, nL=0, N=0*
1wuwx8zu  y566w7x  240544893  0.896099556 d 101 102 3  3 29         1   0   3    99: d SU 3:101 > AR+, nL=102, N=102*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   8   100: i TR 0:101 > 0:101 #7, nL=0, N=0*
00000038  000001w         28  0.000000104 i   0   0 0  0 28         0   0   7   101: i TR 0:102 > AR #6, nL=0, N=0*
1x00y5vy  y8072xz  243299039  0.906359550 d 104   7 0 22 31         1  10  13   102: d TEST AR-SIGN, nL=105, N=7*
1x2x472y  y96u397  244753303  0.911777105 d 105 106 0 28 23         1   0   3   103: d TR AR > 23:1, nL=106, N=106*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   4   104: i TR 0:105 > 0:105 #3, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   3   105: i TR 0:106 > 0:106 #2, nL=0, N=0*
0020w5zy  01062zz    1073919  0.004000660 i   1   6 0 23 31         0   5   8   106: i CLEAR MQ/ID/PN/IP:107 #2, nL=1, N=6*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0   1+  107: i TR 0:108 > 0:108 #0, nL=0, N=0*

Block # 5, 108 words:

 Raw hex     ±hex    Decimal   Fractional i/d T   N C  S  D DP BP WTR WRC  TT     L  Interpretation

00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 108     0: i TR 0:1 > 0:1 #107, nL=0, N=0
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 107     1: i TR 0:2 > 0:2 #106, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 106     2: i TR 0:3 > 0:3 #105, nL=0, N=0*
08800000  4400000   71303168  0.265625000 i  68   0 0  0  0         0  40 105     3: i TR 0:4 > 0:4 #64, nL=68, N=0*
10w1023y  860811z  140542239  0.523560639 d   6   8 0  8 31         1   1   4     4: d TYPE AR:6, nL=7, N=8*
1121w728  890y394  143713172  0.535373285 d   9  14 0 28 20         3   4   9     5: d TR AR > 20:1, nL=10, N=14*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 102     6: i TR 0:7 > 0:7 #101, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0 101     7: i TR 0:8 > 0:8 #100, nL=0, N=0*
1181u538  8w0x29w  146854556  0.547075853 d  12  13 0 20 28         3   0   5     8: d TR 20:0 > AR, nL=13, N=13*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  99     9: i TR 0:10 > 0:10 #98, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  98    10: i TR 0:11 > 0:11 #97, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  97    11: i TR 0:12 > 0:12 #96, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  96    12: i TR 0:13 > 0:13 #95, nL=0, N=0*
11y2013u  8z1009x  150012061  0.558838475 d  15  16 0  4 29         1   0   3    13: d TR 4:15 > AR+, nL=16, N=16*
12028538  901429w  151077532  0.562807664 d  16  20 0 20 28         1   3   6    14: d TR 20:0 > AR, nL=17, N=20*
00000002  0000001          1  0.000000004 i   0   0 0  0  1         0   0  93    15: i TR 0:16 > 1:16 #92, nL=0, N=0*
1282w728  9416394  155280276  0.578464106 d  20  22 0 28 20         3   1   6    16: d TR AR > 20:0, nL=21, N=22*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  91    17: i TR 0:18 > 0:18 #90, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  90    18: i TR 0:19 > 0:19 #89, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  89    19: i TR 0:20 > 0:20 #88, nL=0, N=0*
12y3w728  971y394  158458772  0.590304926 d  23  30 0 28 20         2   6  10    20: d TR AR > 20:3, nL=24, N=30*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  87    21: i TR 0:22 > 0:22 #86, nL=0, N=0*
0303393u  1819w9x   25271453  0.094143499 i  24  25 3  4 29         0   1   3    22: i SU 4:23 > AR+ #1, nL=24, N=25*
00000038  000001w         28  0.000000104 i   0   0 0  0 28         0   0  85    23: i TR 0:24 > AR #84, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  84    24: i TR 0:25 > 0:25 #83, nL=0, N=0*
136385vy  9v1w2xz  162644703  0.605898734 d  27  28 0 22 31         1   0   3    25: d TEST AR-SIGN, nL=28, N=28*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  82    26: i TR 0:27 > 0:27 #81, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  81    27: i TR 0:28 > 0:28 #80, nL=0, N=0*
14042128  u021094  167907476  0.625504091 d  32  33 0  4 20         3   0   5    28: d TR 4:32 > 20:0, nL=33, N=33*
13w5zx7y  9y2zyvz  165871295  0.617918726 d  30  47 3 21 31       108  16 126+   29: d MARK:30, CD=3, nL=31, N=47*
1484y138  u42709w  172126364  0.641220674 d  36  39 0  4 28         5   2   9    30: d TR 4:36 > AR, nL=37, N=39*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  77    31: i TR 0:32 > 0:32 #76, nL=0, N=0*
00000000  0000000          0  0.000000000 i   0   0 0  0  0         0   0  76    32: i TR 0:33 > 0:33 #75, nL=0, N=0*
0464u538  232529w   36852380  0.137285814 i  35  37 0 20 28         0   2   4    33: i TR 20:2 > AR #1, nL=35, N=37*
